info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\reice\AppData\Local\Temp\chromatic--19092-MlNNwJ6OZkY9
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\reice\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 50/61 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 51/78 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 51/81 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 16% building 51/82 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 16% building 51/83 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 16% building 51/84 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 51/85 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 16% building 51/86 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/86 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/86 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/86 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/86 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 68/105 modules 37 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active C:\Users\reice\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 78/118 modules 40 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 19% building 78/119 modules 41 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 19% building 79/119 modules 40 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
